id_venda,entregue,nome_produto,quantidade,preco_produto,custo_produto
79,1,Teclado,5,159.99,79.49
80,1,Desktop,2,259.99,39.49
81,1,Monitor,4,109.99,49.90
81,1,Processador,3,569.99,229.49
82,0,Mouse,4,69.99,29.49
82,0,Teclado,3,159.99,79.49
83,1,Mouse,1,69.99,29.49
83,1,Processador,2,569.99,229.49
84,0,Monitor,2,109.99,49.90
84,0,Mouse,1,69.99,29.49
84,0,Processador,5,569.99,229.49
85,0,Mouse,3,69.99,29.49
86,0,Monitor,2,109.99,49.90
86,0,Mouse,4,69.99,29.49
86,0,Teclado,3,159.99,79.49
87,1,Monitor,4,109.99,49.90
87,1,Mouse,1,69.99,29.49
87,1,Processador,5,569.99,229.49
87,1,Teclado,3,159.99,79.49
88,1,Mouse,4,69.99,29.49
88,1,Processador,4,569.99,229.49
88,1,Teclado,3,159.99,79.49
89,1,Mouse,1,69.99,29.49
89,1,Desktop,2,259.99,39.49
89,1,Teclado,3,159.99,79.49
90,0,Monitor,3,109.99,49.90
90,0,Mouse,3,69.99,29.49
90,0,Desktop,5,259.99,39.49
90,0,Processador,3,569.99,229.49
90,0,Teclado,5,159.99,79.49
91,1,Mouse,2,69.99,29.49
91,1,Desktop,2,259.99,39.49
91,1,Processador,4,569.99,229.49
91,1,Teclado,2,159.99,79.49
92,0,Mouse,3,69.99,29.49
92,0,Desktop,1,259.99,39.49
92,0,Processador,3,569.99,229.49
93,0,Teclado,1,159.99,79.49
94,0,Desktop,4,259.99,39.49
94,0,Processador,3,569.99,229.49
94,0,Teclado,3,159.99,79.49
95,1,Mouse,4,69.99,29.49
95,1,Teclado,2,159.99,79.49
96,0,Monitor,3,109.99,49.90
96,0,Mouse,2,69.99,29.49
96,0,Teclado,1,159.99,79.49
97,0,Monitor,3,109.99,49.90
97,0,Teclado,5,159.99,79.49
98,1,Mouse,4,69.99,29.49
98,1,Desktop,3,259.99,39.49
99,1,Monitor,5,109.99,49.90
